"Name","Matches","Minutes"
"Antoine Griezmann",7,555
"Cristiano Ronaldo",7,625
"Olivier Giroud",6,456
"Dimitri Payet",7,506
"Gareth Bale",6,533
"Nani",7,706
"Álvaro Morata",4,289
"Radja Nainggolan",5,365
"Ivan Perišic",4,387
"Jakub Blaszczykowski",5,445
"Bogdan Stancu",3,264
"Hal Robson-Kanu",5,269
"Mario Gomez",4,271
"Balázs Dzsudzsák",4,360
"Graziano Pellè",4,360
"Robbie Brady",4,360
"Romelu Lukaku",5,402
"Kolbeinn Sigthórsson",5,404
"Birkir Bjarnason",5,450
"Eden Hazard",5,441
"Aaron Ramsey",5,448
"Nikola Kalinic",2,122
"Wes Hoolahan",4,181
"Nolito",4,277
"Vladimír Weiss",4,278
"Ricardo Quaresma",7,286
"Julian Draxler",5,359
"Marek Hamšík",4,360
"Jón Dadi Bödvarsson",5,364
"Xherdan Shaqiri",4,377
"Emanuele Giaccherini",4,390
"Gylfi Sigurdsson",5,450
"Leonardo Bonucci",5,480
"Arkadiusz Milik",5,510
"Mesut Özil",6,570
"Arnor Ingvi Traustason",2,11
"Michy Batshuayi",2,21
"Niall McGinn",3,38
"Éder",3,54
"Milan Škoda",2,56
"Alessandro Schöpf",3,83
"Zoltán Stieber",3,83
"Shkodran Mustafi",2,119
"Denis Glushakov",3,145
"Ondrej Duda",3,154
"Jamie Vardy",3,165
"Tomáš Necid",3,169
"Sam Vokes",4,187
"Burak Yilmaz",3,205
"Daniel Sturridge",3,210
"Yannick Carrasco",5,214
"Bastian Schweinsteiger",5,219
"Vasili Berezutski",3,225
"Armando Sadiku",3,231
"Ádám Szalai",4,236
"Zoltán Gera",4,270
"Ozan Tufan",3,270
"Luka Modric",3,272
"Wayne Rooney",4,290
"Admir Mehmedi",4,307
"Eric Dier",4,315
"Gareth McAuley",4,354
"Éder",4,355
"Gerard Piqué",4,360
"Ivan Rakitic",4,380
"Fabian Schär",4,390
"Giorgio Chiellini",4,391
"Renato Sanches",6,407
"Ragnar Sigurdsson",5,450
"Toby Alderweireld",5,450
"Axel Witsel",5,450
"Jérôme Boateng",6,509
"Robert Lewandowski",5,510
"Ashley Williams",6,540
"Neil Taylor",6,540
"Paul Pogba",7,602
"Kamil Grosicki",5,302
"Kári Árnason",5,405
"Kevin De Bruyne",5,450
"Elmar Bjarnason",3,34
"Nemanja Nikolic",2,39
"Eren Derdiyok",1,50
"Tamás Priskin",2,87
"Emre Mor",2,90
"Simone Zaza",3,121
"Matteo Darmian",4,128
"László Kleinheisler",2,170
"Tomáš Rosický",2,178
"Antonio Candreva",2,180
"Ledian Memushaj",2,180
"Oleg Shatov",2,180
"Georgi Schennikov",2,180
"André-Pierre Gignac",6,204
"N'Golo Kanté",4,244
"David Alaba",3,245
"Róbert Mak",3,260
"Mehmet Topal",3,270
"Zlatan Ibrahimovic",3,270
"André Gomes",5,294
"Marcelo Brozovic",3,300
"Dele Alli",4,300
"Stuart Dallas",4,315
"Cesc Fàbregas",4,315
"João Moutinho",6,318
"Oliver Norwood",4,349
"Jordi Alba",4,351
"Adil Rami",4,360
"Seamus Coleman",4,360
"Thomas Meunier",4,360
"Andrés Iniesta",4,360
"Johann Gudmundsson",5,446
"Ari Skúlason",5,450
"Raphael Guerreiro",5,510
"Joe Allen",6,524
"Chris Gunter",6,540
"João Mário",7,562
"Thomas Müller",6,570
"Toni Kroos",6,570
"Jonas Hector",6,570
"Blaise Matuidi",7,583
"Bacary Sagna",7,660
"Shani Tarashaj",1,1
"Filip Starzynski",1,1
"Rafa Silva",1,1
"Duje Cop",1,1
"Stephen Quinn",1,1
"Daniel Kolár",1,1
"Anatoliy Tymoshchuk",1,1
"Jazz Richards",1,2
"Gordon Schildenfeld",2,2
"Kevin Wimmer",1,3
"James Milner",1,3
"Lukas Hinterseer",1,5
"Andrej Kramaric",3,5
"Frédéric Veseli",1,5
"Kornel Saláta",1,6
"Miroslav Stoch",1,7
"Erkan Zengin",1,8
"Shkëlzen Gashi",1,8
"César Azpilicueta",1,9
"Stephan El Shaarawy",1,9
"Christian Benteke",2,10
"Michael Lang",2,11
"Leroy Sané",1,11
"Jakob Jantscher",1,12
"Eidur Gudjohnsen",2,13
"Denys Garmash",1,14
"Fabian Frei",1,15
"Pedro Rodríguez",2,17
"Sokol Çikalleshi",1,17
"Eliaquim Mangala",1,18
"Divock Origi",2,18
"Lukas Podolski",1,18
"Koke",1,19
"Yunus Malli",1,20
"Lucas Vázquez",1,20
"Marcus Rashford",2,20
"Aleksandr Samedov",1,20
"Slawomir Peszko",3,21
"Robbie Keane",2,23
"Emil Hallfredsson",1,25
"Rubin Okotie",1,25
"Stanislav Šesták",1,26
"Thiago Alcántara",2,26
"Steliano Filip",1,28
"Ergys Kaçe",1,29
"Bekim Balaj",1,31
"Jimmy Durmaz",2,31
"Josh Magennis",3,32
"Simon Church",2,34
"Dániel Böde",2,35
"Mateo Kovacic",2,36
"Lorenzo Insigne",3,36
"Lorik Cana",2,43
"Aiden McGeady",3,44
"Lucian Sânmartean",1,45
"Aleksei Berezutski",1,45
"Nuri Sahin",1,45
"Mikael Lustig",1,45
"Piotr Zielinski",1,45
"Barnabás Bese",1,45
"Ján Greguš",1,45
"Paddy McNair",2,46
"Josef Šural",3,46
"Sverrir Ingason",2,49
"Olcay Sahan",2,49
"Adam Nemec",2,54
"Gelson Fernandes",3,56
"Bruno Soriano",2,56
"Mousa Dembélé",1,57
"Zlatko Junuzovic",1,59
"David Pavelka",2,59
"Federico Bernardeschi",1,60
"Shane Ferguson",1,66
"Jirí Skalák",1,67
"Emre Can",1,67
"James Collins",2,67
"Anthony Martial",3,68
"Cenk Tosun",2,70
"André Schürrle",3,71
"Borek Dockal",1,71
"Alfred Finnbogason",3,75
"Jordan Lukaku",1,75
"Laurent Ciman",1,76
"Chris Baird",1,76
"Taulant Xhaka",2,77
"Roman Shirokov",3,80
"Marko Rog",1,82
"David Lafata",2,82
"Migjen Basha",1,83
"Theodor Gebre Selassie",1,86
"Denis Alibec",2,86
"Aritz Aduriz",3,87
"Florin Andone",3,89
"Ciro Immobile",2,89
"Jon Walters",2,89
"Olexandr Kucher",1,90
"Daniel Pudil",1,90
"Claudiu Ke<U+0219>erü",1,90
"Bruno Alves",1,90
"Ruslan Rotan",1,90
"Dmitri Kombarov",1,90
"Alexandru Matel",1,90
"Salvatore Sirigu",1,90
"Wojciech Szczesny",1,90
"Ryan Bertrand",1,90
"Ismail Köybasi",1,90
"Jordan Henderson",1,90
"Mihály Korhut",1,90
"Danny Ward",1,90
"Angelo Ogbonna",1,90
"Conor McLaughlin",1,90
"Bohdan Butko",1,90
"Tin Jedvaj",1,90
"Jason Denayer",1,90
"Nathaniel Clyne",1,90
"Thiago Cionek",1,90
"Attila Fiola",1,90
"Šime Vrsaljko",2,91
"Yohan Cabaye",2,91
"Yevhen Seleznyov",2,95
"Oscar Lewicki",2,97
"Olexandr Zinchenko",3,97
"Marko Pjaca",3,101
"Milan Škriniar",2,102
"Odise Roshi",3,105
"Volkan Sen",2,106
"Norbert Gyömber",2,108
"Alexandru Chipciu",2,108
"Krisztián Németh",2,108
"David Edwards",3,108
"Marc Janko",2,110
"Jack Wilshere",3,112
"Andy King",3,116
"Roman Neustädter",2,125
"Marcus Berg",3,127
"Gabriel Torje",3,131
"Stefan Ilsanker",2,132
"Michal Duriš",3,133
"Sebastian Prödl",2,135
"Daryl Murphy",2,135
"Andrei Prepelita",2,135
"Mihai Pintilii",2,135
"Ákos Elek",2,135
"Hakan Çalhanoglu",2,135
"Oguzhan Özyakup",3,136
"Jonathan Williams",4,140
"Pavel Mamaev",3,140
"Dušan Švento",3,141
"John Guidetti",3,143
"Marouane Fellaini",3,144
"Patrik Hrošovský",2,150
"Adrian Popa",2,150
"Razvan Rat",2,152
"Thiago Motta",4,154
"Viktor Pecovský",2,156
"Shane Duffy",2,156
"Aleksandar Dragovic",2,156
"Tomasz Jodlowiec",5,157
"Dries Mertens",5,158
"Aleksandr Golovin",3,160
"Andi Lila",2,161
"Nicolae Stanciu",2,162
"Burim Kukeli",2,164
"Serhiy Sydorchuk",2,166
"Ádám Pintér",3,166
"Martin Harnik",2,167
"Albin Ekdal",3,173
"Viktor Kovalenko",3,173
"Gergo Lovrencsics",2,173
"Arlind Ajeti",2,175
"Roman Zozulya",3,175
"Caner Erkin",2,180
"David Limberský",2,180
"Richard Keogh",2,180
"Tomáš Hubocan",2,180
"Ciaran Clark",2,180
"Glenn Whelan",2,180
"Vyacheslav Shevchuk",2,180
"Yaroslav Rakitskiy",2,180
"Conor Washington",4,188
"Raheem Sterling",3,192
"Breel Embolo",4,192
"Marcel Sabitzer",3,194
"John O'Shea",3,202
"Daniele De Rossi",3,206
"Bartosz Kapustka",4,207
"Eliseu",2,210
"Kyle Lafferty",3,211
"James McClean",4,212
"Stefano Sturaro",3,215
"Jamie Ward",4,222
"Adam Lallana",3,223
"Danilo",5,225
"Erik Johansson",3,225
"Ovidiu Hoban",3,225
"Mario Götze",4,234
"Harry Kane",4,240
"Fedor Smolov",3,245
"Arda Turan",3,245
"Sebastian Larsson",3,250
"Selçuk Inan",3,250
"Emil Forsberg",3,251
"Roland Juhász",3,253
"Aleksandr Kokorin",3,255
"Ermir Lenjani",3,257
"Corry Evans",3,264
"Jaroslav Plašil",3,266
"Mario Mandžukic",3,268
"Julian Baumgartlinger",3,270
"Artem Fedetskiy",3,270
"Artem Dzyuba",3,270
"Florian Klein",3,270
"Andreas Granqvist",3,270
"Danny Rose",3,270
"Martin Olsson",3,270
"Tamás Kádár",3,270
"Igor Smolnikov",3,270
"Cristian Sapunaru",3,270
"Petr Cech",3,270
"Kim Källström",3,270
"Andreas Isaksson",3,270
"Ádám Nagy",3,270
"Aaron Hughes",3,270
"Ricardo Carvalho",3,270
"Robert Almer",3,270
"Hakan Balta",3,270
"Roman Hubník",3,270
"Sergei Ignashevich",3,270
"Ansi Agolli",3,270
"Tomáš Sivok",3,270
"Christian Fuchs",3,270
"Igor Akinfeev",3,270
"Andriy Pyatov",3,270
"Vieirinha",3,270
"Volkan Babacan",3,270
"Stephen Ward",3,270
"Elseid Hysaj",3,270
"Ladislav Krejcí",3,270
"Martin Hinteregger",3,270
"Vladimír Darida",3,270
"Victor Lindelöf",3,270
"Andriy Yarmolenko",3,270
"Etrit Berisha",3,270
"Gökhan Gönül",3,270
"Ciprian Tatarusanu",3,270
"Marko Arnautovic",3,270
"Taras Stepanenko",3,270
"Yevhen Konoplyanka",3,270
"Yevhen Khacheridi",3,270
"Vlad Chiriches",3,270
"Mërgim Mavraj",3,270
"Kyle Walker",3,270
"Dragos Grigore",3,270
"Amir Abrashi",3,270
"Pavel Kaderábek",3,270
"Kingsley Coman",6,272
"Haris Seferovic",4,289
"James McCarthy",4,295
"Domagoj Vida",3,300
"Ivan Strinic",3,300
"Samuel Umtiti",3,300
"Blerim Džemaili",4,306
"Mattia De Sciglio",4,323
"Adrien Silva",4,326
"David Silva",4,334
"Sami Khedira",5,341
"Alessandro Florenzi",4,345
"Valon Behrami",4,347
"Shane Long",4,349
"Krzysztof Maczynski",4,353
"David de Gea",4,360
"Juraj Kucka",4,360
"Gary Cahill",4,360
"Chris Smalling",4,360
"Sergio Busquets",4,360
"Jeff Hendrick",4,360
"Ádám Lang",4,360
"Craig Cathcart",4,360
"Richárd Guzmics",4,360
"Sergio Ramos",4,360
"Jonny Evans",4,360
"Joe Hart",4,360
"Jan Vertonghen",4,360
"Juanfran",4,360
"Michael McGovern",4,360
"Peter Pekarík",4,360
"Martin Škrtel",4,360
"Ján Durica",4,360
"Thomas Vermaelen",4,360
"Darren Randolph",4,360
"Steven Davis",4,360
"Gábor Király",4,360
"Matúš Kozácik",4,360
"Joe Ledley",6,363
"Moussa Sissoko",6,382
"Danijel Subašic",4,390
"Mats Hummels",4,390
"Yann Sommer",4,390
"Milan Badelj",4,390
"Johan Djourou",4,390
"Vedran Corluka",4,390
"Darijo Srna",4,390
"Gianluigi Buffon",4,390
"Stephan Lichtsteiner",4,390
"Marco Parolo",4,390
"Joshua Kimmich",4,390
"Granit Xhaka",4,390
"Ricardo Rodríguez",4,390
"Lukasz Fabianski",4,420
"Lukasz Piszczek",4,420
"Benedikt Höwedes",6,422
"Aron Gunnarsson",5,425
"José Fonte",4,450
"Hannes Halldórsson",5,450
"Birkir Sævarsson",5,450
"Wayne Hennessey",5,450
"Thibaut Courtois",5,450
"Ben Davies",5,450
"Cédric",4,450
"Andrea Barzagli",5,480
"Artur Jedrzejczyk",5,510
"Kamil Glik",5,510
"Grzegorz Krychowiak",5,510
"Michal Pazdan",5,510
"William Carvalho",5,516
"James Chester",6,540
"Manuel Neuer",6,570
"Pepe",6,630
"Laurent Koscielny",7,642
"Hugo Lloris",7,660
"Patrice Evra",7,660
"Rui Patrício",7,720
