"Name","Passing accuracy (%)","Passes attempted","Passes completed"
"Antoine Griezmann",84,246,206
"Cristiano Ronaldo",85,195,170
"Olivier Giroud",70,116,80
"Dimitri Payet",86,288,243
"Gareth Bale",74,189,141
"Nani",86,204,177
"Álvaro Morata",74,72,54
"Radja Nainggolan",88,167,148
"Ivan Perišic",78,104,82
"Jakub Blaszczykowski",86,155,135
"Bogdan Stancu",74,65,48
"Hal Robson-Kanu",74,32,24
"Mario Gomez",58,43,32
"Balázs Dzsudzsák",79,135,107
"Graziano Pellè",62,115,75
"Robbie Brady",73,126,93
"Romelu Lukaku",81,90,74
"Kolbeinn Sigthórsson",70,71,50
"Birkir Bjarnason",82,102,85
"Eden Hazard",88,263,233
"Aaron Ramsey",82,255,212
"Nikola Kalinic",87,17,14
"Wes Hoolahan",78,81,63
"Nolito",85,116,101
"Vladimír Weiss",75,92,72
"Ricardo Quaresma",87,106,88
"Julian Draxler",83,162,135
"Marek Hamšík",85,214,183
"Jón Dadi Bödvarsson",69,70,48
"Xherdan Shaqiri",87,166,145
"Emanuele Giaccherini",83,127,105
"Gylfi Sigurdsson",89,132,116
"Leonardo Bonucci",85,250,216
"Arkadiusz Milik",82,125,105
"Mesut Özil",91,420,383
"Arnor Ingvi Traustason",50,4,4
"Michy Batshuayi",83,4,3
"Niall McGinn",36,7,4
"Éder",89,14,10
"Milan Škoda",63,11,7
"Alessandro Schöpf",97,53,51
"Zoltán Stieber",54,31,24
"Shkodran Mustafi",94,103,97
"Denis Glushakov",88,97,85
"Ondrej Duda",89,57,50
"Jamie Vardy",71,21,16
"Tomáš Necid",37,42,22
"Sam Vokes",54,30,21
"Burak Yilmaz",84,55,43
"Daniel Sturridge",82,89,73
"Yannick Carrasco",89,88,78
"Bastian Schweinsteiger",94,196,182
"Vasili Berezutski",91,207,189
"Armando Sadiku",63,43,26
"Ádám Szalai",82,44,36
"Zoltán Gera",89,164,140
"Ozan Tufan",78,95,75
"Luka Modric",88,212,185
"Wayne Rooney",89,225,201
"Admir Mehmedi",87,136,119
"Eric Dier",89,262,236
"Gareth McAuley",72,75,55
"Éder",84,80,68
"Gerard Piqué",94,246,231
"Ivan Rakitic",79,109,89
"Fabian Schär",93,260,245
"Giorgio Chiellini",81,230,190
"Renato Sanches",86,222,194
"Ragnar Sigurdsson",80,132,110
"Toby Alderweireld",91,206,191
"Axel Witsel",94,246,233
"Jérôme Boateng",91,438,399
"Robert Lewandowski",73,141,105
"Ashley Williams",84,226,194
"Neil Taylor",76,139,112
"Paul Pogba",88,433,389
"Kamil Grosicki",68,74,48
"Kári Árnason",71,92,66
"Kevin De Bruyne",78,215,169
"Elmar Bjarnason",68,11,7
"Nemanja Nikolic",66,8,6
"Eren Derdiyok",91,11,10
"Tamás Priskin",94,15,14
"Emre Mor",78,24,19
"Simone Zaza",46,21,15
"Matteo Darmian",65,43,31
"László Kleinheisler",76,76,58
"Tomáš Rosický",70,51,35
"Antonio Candreva",85,79,66
"Ledian Memushaj",78,68,54
"Oleg Shatov",83,79,66
"Georgi Schennikov",87,72,63
"André-Pierre Gignac",88,43,36
"N'Golo Kanté",95,215,200
"David Alaba",72,127,98
"Róbert Mak",88,88,78
"Mehmet Topal",94,105,99
"Zlatan Ibrahimovic",74,102,76
"André Gomes",75,149,122
"Marcelo Brozovic",80,107,85
"Dele Alli",83,142,118
"Stuart Dallas",70,58,42
"Cesc Fàbregas",91,302,275
"João Moutinho",88,233,209
"Oliver Norwood",78,108,86
"Jordi Alba",93,256,239
"Adil Rami",89,188,170
"Seamus Coleman",78,94,74
"Thomas Meunier",81,180,145
"Andrés Iniesta",91,356,327
"Johann Gudmundsson",70,104,76
"Ari Skúlason",72,124,92
"Raphael Guerreiro",88,266,236
"Joe Allen",88,238,211
"Chris Gunter",79,207,170
"João Mário",88,286,249
"Thomas Müller",81,222,179
"Jonas Hector",91,335,304
"Toni Kroos",93,653,608
"Blaise Matuidi",92,376,345
"Bacary Sagna",92,273,252
"Shani Tarashaj",100,1,1
"Rafa Silva",0,4,0
"Daniel Kolár",0,1,0
"Anatoliy Tymoshchuk",50,2,1
"Gordon Schildenfeld",0,1,0
"Kevin Wimmer",100,2,2
"James Milner",100,3,3
"Andrej Kramaric",66,2,2
"Frédéric Veseli",100,4,4
"Kornel Saláta",100,3,3
"Miroslav Stoch",80,10,8
"Erkan Zengin",100,2,2
"Shkëlzen Gashi",50,4,2
"César Azpilicueta",100,6,6
"Stephan El Shaarawy",83,6,5
"Christian Benteke",50,5,4
"Michael Lang",37,4,3
"Leroy Sané",100,4,4
"Jakob Jantscher",100,5,5
"Eidur Gudjohnsen",83,8,7
"Denys Garmash",92,13,12
"Fabian Frei",100,12,12
"Pedro Rodríguez",94,15,14
"Sokol Çikalleshi",100,1,1
"Eliaquim Mangala",100,8,8
"Divock Origi",12,4,1
"Lukas Podolski",89,18,16
"Koke",93,15,14
"Yunus Malli",100,5,5
"Lucas Vázquez",100,12,12
"Marcus Rashford",50,9,8
"Aleksandr Samedov",91,11,10
"Slawomir Peszko",25,5,3
"Robbie Keane",100,4,4
"Emil Hallfredsson",86,7,6
"Rubin Okotie",100,4,4
"Thiago Alcántara",97,24,23
"Steliano Filip",50,12,6
"Ergys Kaçe",100,18,18
"Bekim Balaj",83,6,5
"Jimmy Durmaz",94,12,11
"Josh Magennis",39,7,3
"Simon Church",100,8,8
"Dániel Böde",87,6,5
"Lorenzo Insigne",57,20,18
"Mateo Kovacic",44,18,15
"Lorik Cana",94,20,18
"Aiden McGeady",94,20,19
"Lucian Sânmartean",86,36,31
"Aleksei Berezutski",96,24,23
"Mikael Lustig",84,32,27
"Nuri Sahin",93,46,43
"Barnabás Bese",57,14,8
"Piotr Zielinski",78,9,7
"Ján Greguš",96,25,24
"Paddy McNair",75,7,4
"Josef Šural",89,15,14
"Sverrir Ingason",41,24,20
"Olcay Sahan",90,10,9
"Adam Nemec",62,14,8
"Bruno Soriano",98,61,60
"Gelson Fernandes",87,34,32
"Mousa Dembélé",97,29,28
"Zlatko Junuzovic",71,21,15
"David Pavelka",69,42,36
"Federico Bernardeschi",71,17,12
"Shane Ferguson",70,10,7
"Jirí Skalák",100,4,4
"Emre Can",81,27,22
"James Collins",44,42,37
"Anthony Martial",78,23,15
"Cenk Tosun",66,8,6
"André Schürrle",95,33,31
"Borek Dockal",83,23,19
"Alfred Finnbogason",82,21,17
"Jordan Lukaku",94,48,45
"Laurent Ciman",89,64,57
"Chris Baird",84,19,16
"Taulant Xhaka",93,51,48
"Roman Shirokov",45,27,16
"Marko Rog",92,24,22
"David Lafata",83,14,11
"Migjen Basha",92,25,23
"Denis Alibec",76,20,15
"Theodor Gebre Selassie",60,10,6
"Aritz Aduriz",95,20,19
"Ciro Immobile",70,15,11
"Florin Andone",79,17,13
"Jon Walters",78,12,9
"Daniel Pudil",81,31,25
"Olexandr Kucher",93,73,68
"Claudiu Ke<U+0219>erü",88,8,7
"Ruslan Rotan",93,86,80
"Bruno Alves",86,43,37
"Dmitri Kombarov",85,47,40
"Alexandru Matel",96,46,44
"Ryan Bertrand",94,35,33
"Wojciech Szczesny",75,20,15
"Salvatore Sirigu",94,35,33
"Jason Denayer",97,38,37
"Tin Jedvaj",92,40,37
"Attila Fiola",81,27,22
"Nathaniel Clyne",93,42,39
"Ismail Köybasi",87,31,27
"Angelo Ogbonna",89,47,42
"Danny Ward",35,26,9
"Jordan Henderson",94,78,73
"Mihály Korhut",71,14,10
"Bohdan Butko",83,66,55
"Conor McLaughlin",50,16,8
"Šime Vrsaljko",44,19,17
"Yohan Cabaye",45,44,40
"Yevhen Seleznyov",85,14,12
"Oscar Lewicki",82,32,27
"Olexandr Zinchenko",84,57,47
"Marko Pjaca",87,18,15
"Milan Škriniar",46,39,36
"Odise Roshi",69,33,24
"Volkan Sen",81,37,30
"Norbert Gyömber",80,37,33
"Alexandru Chipciu",75,41,30
"Krisztián Németh",69,39,28
"David Edwards",92,38,36
"Marc Janko",81,11,8
"Jack Wilshere",86,81,69
"Andy King",96,64,61
"Roman Neustädter",91,70,64
"Marcus Berg",91,27,22
"Gabriel Torje",82,35,26
"Stefan Ilsanker",79,63,50
"Michal Duriš",89,27,24
"Sebastian Prödl",87,78,69
"Daryl Murphy",71,17,12
"Andrei Prepelita",91,58,51
"Ákos Elek",89,37,33
"Mihai Pintilii",71,54,39
"Hakan Çalhanoglu",80,41,33
"Oguzhan Özyakup",85,59,51
"Jonathan Williams",56,42,32
"Pavel Mamaev",89,106,96
"Dušan Švento",83,41,29
"John Guidetti",81,30,25
"Marouane Fellaini",91,92,80
"Patrik Hrošovský",89,66,59
"Adrian Popa",77,32,25
"Razvan Rat",70,61,38
"Thiago Motta",84,99,85
"Viktor Pecovský",90,45,41
"Shane Duffy",69,46,32
"Aleksandar Dragovic",95,130,124
"Tomasz Jodlowiec",73,59,44
"Dries Mertens",78,71,56
"Aleksandr Golovin",83,69,58
"Andi Lila",77,42,33
"Nicolae Stanciu",70,76,53
"Burim Kukeli",92,99,92
"Serhiy Sydorchuk",89,54,47
"Ádám Pintér",76,67,59
"Martin Harnik",74,38,29
"Albin Ekdal",88,83,69
"Viktor Kovalenko",97,60,57
"Gergo Lovrencsics",81,55,46
"Arlind Ajeti",89,49,43
"Roman Zozulya",73,24,18
"Richard Keogh",91,35,32
"Tomáš Hubocan",83,47,39
"Caner Erkin",71,80,57
"David Limberský",72,45,34
"Ciaran Clark",87,47,42
"Glenn Whelan",89,87,78
"Vyacheslav Shevchuk",80,64,52
"Yaroslav Rakitskiy",81,121,101
"Conor Washington",75,16,11
"Breel Embolo",77,41,31
"Raheem Sterling",70,56,42
"Marcel Sabitzer",76,65,49
"John O'Shea",79,48,38
"Daniele De Rossi",85,115,98
"Bartosz Kapustka",76,65,53
"Eliseu",87,98,85
"Kyle Lafferty",46,26,14
"James McClean",77,42,33
"Stefano Sturaro",65,40,31
"Jamie Ward",61,39,27
"Adam Lallana",90,90,81
"Danilo",92,123,114
"Erik Johansson",90,99,93
"Ovidiu Hoban",77,98,82
"Mario Götze",95,72,67
"Harry Kane",72,50,36
"Fedor Smolov",74,55,41
"Arda Turan",87,113,99
"Selçuk Inan",84,141,119
"Sebastian Larsson",85,75,64
"Emil Forsberg",78,72,57
"Roland Juhász",90,159,145
"Aleksandr Kokorin",76,77,60
"Ermir Lenjani",75,45,35
"Corry Evans",86,56,48
"Jaroslav Plašil",87,91,79
"Mario Mandžukic",73,71,52
"Julian Baumgartlinger",90,177,159
"Artem Dzyuba",65,55,36
"Artem Fedetskiy",74,104,79
"Andreas Granqvist",84,136,117
"Florian Klein",72,88,66
"Ciprian Tatarusanu",67,85,56
"Taras Stepanenko",86,163,143
"Danny Rose",89,177,158
"Martin Olsson",87,111,97
"Tamás Kádár",87,197,175
"Igor Smolnikov",88,120,106
"Cristian Sapunaru",86,72,63
"Robert Almer",85,102,86
"Roman Hubník",84,104,88
"Hakan Balta",85,104,89
"Petr Cech",63,99,62
"Kim Källström",80,174,139
"Sergei Ignashevich",88,189,168
"Ansi Agolli",78,108,86
"Tomáš Sivok",92,102,94
"Andreas Isaksson",56,87,50
"Aaron Hughes",71,46,33
"Ricardo Carvalho",99,174,172
"Volkan Babacan",49,74,36
"Stephen Ward",83,86,72
"Vieirinha",81,130,106
"Andriy Pyatov",74,102,76
"Christian Fuchs",81,148,121
"Igor Akinfeev",74,83,60
"Martin Hinteregger",86,167,147
"Elseid Hysaj",76,105,82
"Vladimír Darida",81,148,123
"Victor Lindelöf",84,117,100
"Ádám Nagy",95,158,150
"Andriy Yarmolenko",84,93,78
"Etrit Berisha",60,103,62
"Marko Arnautovic",79,88,70
"Gökhan Gönül",78,82,63
"Yevhen Konoplyanka",83,115,97
"Ladislav Krejcí",83,50,42
"Yevhen Khacheridi",93,135,124
"Vlad Chiriches",85,112,99
"Dragos Grigore",85,111,98
"Kyle Walker",82,136,112
"Mërgim Mavraj",83,109,90
"Amir Abrashi",90,119,109
"Pavel Kaderábek",72,68,49
"Kingsley Coman",85,119,102
"Haris Seferovic",54,63,47
"James McCarthy",80,85,69
"Domagoj Vida",97,144,140
"Ivan Strinic",82,118,97
"Samuel Umtiti",96,216,210
"Blerim Džemaili",85,101,86
"Mattia De Sciglio",71,115,82
"Adrien Silva",87,163,143
"David Silva",87,200,174
"Sami Khedira",89,273,245
"Alessandro Florenzi",72,118,85
"Valon Behrami",95,231,219
"Shane Long",76,52,38
"Krzysztof Maczynski",87,148,132
"Sergio Busquets",94,298,281
"Juraj Kucka",82,164,137
"Chris Smalling",96,191,185
"Jeff Hendrick",82,138,114
"Ádám Lang",88,180,161
"Richárd Guzmics",85,190,169
"Jonny Evans",77,121,93
"Craig Cathcart",78,68,52
"Gary Cahill",91,210,194
"David de Gea",85,93,77
"Jan Vertonghen",84,159,134
"Joe Hart",88,104,90
"Juanfran",86,160,138
"Michael McGovern",41,117,48
"Peter Pekarík",84,119,100
"Ján Durica",85,165,140
"Thomas Vermaelen",95,139,132
"Darren Randolph",48,99,47
"Sergio Ramos",94,310,295
"Martin Škrtel",85,193,172
"Steven Davis",83,124,104
"Gábor Király",90,160,144
"Matúš Kozácik",57,120,68
"Joe Ledley",92,169,157
"Moussa Sissoko",73,156,140
"Danijel Subašic",66,112,75
"Mats Hummels",93,333,312
"Yann Sommer",90,123,110
"Milan Badelj",86,213,182
"Vedran Corluka",88,226,201
"Johan Djourou",94,249,235
"Gianluigi Buffon",88,148,130
"Darijo Srna",82,145,120
"Stephan Lichtsteiner",83,114,93
"Marco Parolo",79,159,128
"Joshua Kimmich",86,246,213
"Granit Xhaka",91,398,364
"Ricardo Rodríguez",93,210,195
"Lukasz Fabianski",66,176,122
"Lukasz Piszczek",84,189,158
"Benedikt Höwedes",93,238,218
"Aron Gunnarsson",78,139,112
"José Fonte",87,188,166
"Hannes Halldórsson",69,161,108
"Birkir Sævarsson",75,93,71
"Wayne Hennessey",72,143,103
"Thibaut Courtois",69,109,75
"Ben Davies",85,179,155
"Cédric",80,154,123
"Andrea Barzagli",92,258,238
"Artur Jedrzejczyk",84,184,159
"Kamil Glik",88,229,205
"Grzegorz Krychowiak",87,310,278
"Michal Pazdan",88,199,178
"William Carvalho",92,340,312
"James Chester",90,306,277
"Manuel Neuer",94,204,192
"Pepe",84,327,279
"Laurent Koscielny",91,330,307
"Hugo Lloris",78,159,124
"Patrice Evra",86,286,245
"Rui Patrício",76,214,158
